+--------+----------+--------------------------------------------------------------------------------------------+---------------------------------+--------------------------------------------------------------------------------+-------------------------------------------------------------------+
| Domain | Method   | URI                                                                                        | Name                            | Action                                                                         | Middleware                                                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\RedirectIfAuthenticated:             |
|        | GET|HEAD | iatu/password/reset/{token}                                                                | nova.password.reset             | Laravel\Nova\Http\Controllers\ResetPasswordController@showResetForm            | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\RedirectIfAuthenticated:             |
|        | GET|HEAD | iatu/{view}                                                                                |                                 | Laravel\Nova\Http\Controllers\RouterController@show                            | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | GET|HEAD | nova-api/cards                                                                             |                                 | Laravel\Nova\Http\Controllers\DashboardCardController@index                    | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | GET|HEAD | nova-api/dashboards/cards/{dashboard}                                                      |                                 | Laravel\Nova\Http\Controllers\DashboardCardController@index                    | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | GET|HEAD | nova-api/dashboards/{dashboard}                                                            |                                 | Laravel\Nova\Http\Controllers\DashboardController@index                        | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | GET|HEAD | nova-api/metrics                                                                           |                                 | Laravel\Nova\Http\Controllers\DashboardMetricController@index                  | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | GET|HEAD | nova-api/metrics/{metric}                                                                  |                                 | Laravel\Nova\Http\Controllers\DashboardMetricController@show                   | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | GET|HEAD | nova-api/scripts/{script}                                                                  |                                 | Laravel\Nova\Http\Controllers\ScriptController@show                            | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Http\Middleware\CheckResponseForModifications          |
|        | GET|HEAD | nova-api/search                                                                            |                                 | Laravel\Nova\Http\Controllers\SearchController@index                           | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | GET|HEAD | nova-api/styles/{style}                                                                    |                                 | Laravel\Nova\Http\Controllers\StyleController@show                             | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Http\Middleware\CheckResponseForModifications          |
|        | DELETE   | nova-api/{resource}                                                                        |                                 | Laravel\Nova\Http\Controllers\ResourceDestroyController@handle                 | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | POST     | nova-api/{resource}                                                                        |                                 | Laravel\Nova\Http\Controllers\ResourceStoreController@handle                   | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | GET|HEAD | nova-api/{resource}                                                                        |                                 | Laravel\Nova\Http\Controllers\ResourceIndexController@handle                   | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | POST     | nova-api/{resource}/action                                                                 |                                 | Laravel\Nova\Http\Controllers\ActionController@store                           | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | GET|HEAD | nova-api/{resource}/actions                                                                |                                 | Laravel\Nova\Http\Controllers\ActionController@index                           | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
